X,Y,date
725208.1,4422491.4,2015-01-01 00:00:00
725154.4,4422484.6,2015-01-01 01:00:00
724803.1,4423291.4,2015-01-01 02:00:00
724923.7,4423238.9,2015-01-01 03:00:00
725793.6,4424054,2015-01-01 04:00:00
725808.9,4423655.8,2015-01-01 05:00:00
725751.8,4423598.3,2015-01-01 06:00:00
725958.5,4423188.2,2015-01-01 07:00:00
726026.8,4423182.8,2015-01-01 08:00:00
725575.8,4423499.4,2015-01-01 09:00:00
725640.1,4423536,2015-01-01 10:00:00
725675.6,4423377.9,2015-01-01 11:00:00
726045.7,4423238.2,2015-01-01 12:00:00
725230.6,4422763.7,2015-01-01 13:00:00
725211.7,4422513,2015-01-01 14:00:00
724769.5,4422332.3,2015-01-01 15:00:00
724713.8,4422359.4,2015-01-01 16:00:00
724692.4,4422491.3,2015-01-01 17:00:00
724966.5,4422765.7,2015-01-01 18:00:00
724925.3,4422536.5,2015-01-01 19:00:00
724833,4422065.3,2015-01-01 20:00:00
724702.8,4422252.8,2015-01-01 21:00:00
724660,4422733,2015-01-01 22:00:00
724898.4,4422887.6,2015-01-01 23:00:00
724946.9,4423103.6,2015-01-02 00:00:00
724831.6,4423264.8,2015-01-02 01:00:00
724806.2,4423159.3,2015-01-02 02:00:00
725240.7,4422974.7,2015-01-02 03:00:00
725202,4422873,2015-01-02 04:00:00
725061.7,4422610.6,2015-01-02 05:00:00
724569.3,4421979.6,2015-01-02 06:00:00
724704.1,4422644.6,2015-01-02 07:00:00
725800.6,4423777.7,2015-01-02 08:00:00
725900.2,4423577.5,2015-01-02 09:00:00
725689.2,4424657.4,2015-01-02 10:00:00
725039.7,4424779.4,2015-01-02 11:00:00
725105.6,4422312.2,2015-01-02 12:00:00
725112.2,4422461.3,2015-01-02 13:00:00
724856.3,4422371.4,2015-01-02 14:00:00
724598.6,4422354.5,2015-01-02 15:00:00
724869.9,4422354.5,2015-01-02 16:00:00
725183.6,4422743,2015-01-02 17:00:00
725208.6,4422918,2015-01-02 18:00:00
725630.2,4423023.1,2015-01-02 19:00:00
725570,4423227.6,2015-01-02 20:00:00
725680.8,4423429,2015-01-02 21:00:00
725626.3,4423285.6,2015-01-02 22:00:00
725092.3,4423650.3,2015-01-02 23:00:00
725440.1,4423116.7,2015-01-03 00:00:00
725346.4,4422988.6,2015-01-03 01:00:00
725335.8,4422724.8,2015-01-03 02:00:00
724775.4,4422286.8,2015-01-03 03:00:00
724984.4,4422752,2015-01-03 04:00:00
725124.3,4422631.7,2015-01-03 05:00:00
724947.9,4422838.9,2015-01-03 06:00:00
724805.2,4423161.3,2015-01-03 07:00:00
724623.9,4422986.5,2015-01-03 08:00:00
725158.4,4422580.3,2015-01-03 09:00:00
725133.9,4422697.3,2015-01-03 10:00:00
724909.6,4422610.1,2015-01-03 11:00:00
724515.9,4424490.3,2015-01-03 12:00:00
725356.2,4424966.9,2015-01-03 13:00:00
725876.1,4423699.2,2015-01-03 14:00:00
725909.7,4423594.7,2015-01-03 15:00:00
725836.8,4423406.8,2015-01-03 16:00:00
725995,4423406.1,2015-01-03 17:00:00
725730.2,4423589.9,2015-01-03 18:00:00
725765.7,4423864.7,2015-01-03 19:00:00
725901.1,4423553.1,2015-01-03 20:00:00
724634.4,4421952.8,2015-01-03 21:00:00
724534.9,4421784.1,2015-01-03 22:00:00
725513.3,4419319.4,2015-01-03 23:00:00
725302.5,4418269.2,2015-01-04 00:00:00
724774.1,4417518.3,2015-01-04 01:00:00
724808.5,4417521.7,2015-01-04 02:00:00
724787.6,4417113.3,2015-01-04 03:00:00
725049.4,4416073.5,2015-01-04 04:00:00
725268.9,4416522.5,2015-01-04 05:00:00
725215.1,4417095.9,2015-01-04 06:00:00
725383,4417345.7,2015-01-04 07:00:00
725556.6,4416935.4,2015-01-04 08:00:00
725490.2,4418468.4,2015-01-04 09:00:00
725429.6,4418401.8,2015-01-04 10:00:00
725089.5,4418072.5,2015-01-04 11:00:00
725449.6,4418138.5,2015-01-04 12:00:00
725345.3,4417863.2,2015-01-04 13:00:00
725286.9,4417644.1,2015-01-04 14:00:00
724858.7,4417483.9,2015-01-04 15:00:00
725013.2,4415980.2,2015-01-04 16:00:00
724980.5,4416870.1,2015-01-04 17:00:00
725025.9,4417707.1,2015-01-04 18:00:00
725014.5,4417715.5,2015-01-04 19:00:00
725085.6,4418030.2,2015-01-04 20:00:00
724880.7,4417238.1,2015-01-04 21:00:00
725394.6,4416574.6,2015-01-04 22:00:00
725223.7,4417091,2015-01-04 23:00:00
725309.5,4416330.6,2015-01-05 00:00:00
724803.8,4416057,2015-01-05 01:00:00
725168.3,4417020.6,2015-01-05 02:00:00
725249.9,4417108.4,2015-01-05 03:00:00
725335.6,4416815.6,2015-01-05 03:59:59
725272.9,4416666.1,2015-01-05 04:59:59
725501.8,4417657.1,2015-01-05 05:59:59
725220.5,4418462.1,2015-01-05 06:59:59
725090.6,4422642,2015-01-05 07:59:59
724721.2,4422587.2,2015-01-05 08:59:59
724815.6,4422257.6,2015-01-05 09:59:59
724515,4421604.9,2015-01-05 10:59:59
724606.7,4421674.2,2015-01-05 11:59:59
724462.9,4421679.2,2015-01-05 12:59:59
725591.1,4420045,2015-01-05 13:59:59
725231.3,4418244.5,2015-01-05 14:59:59
725195.5,4418230.8,2015-01-05 15:59:59
725226.6,4418186.9,2015-01-05 16:59:59
725043.6,4416001.5,2015-01-05 17:59:59
725141.6,4417326.3,2015-01-05 18:59:59
724968.7,4417692.7,2015-01-05 19:59:59
724865.2,4417647.2,2015-01-05 20:59:59
724832.2,4418119.6,2015-01-05 21:59:59
724952.8,4417961.8,2015-01-05 22:59:59
725342.4,4417682.8,2015-01-05 23:59:59
725204.4,4417967.8,2015-01-06 00:59:59
724958.2,4418469.4,2015-01-06 01:59:59
725287.8,4418295.8,2015-01-06 02:59:59
725343.5,4418050.9,2015-01-06 03:59:59
725241.3,4417645.3,2015-01-06 04:59:59
725041.5,4417725.4,2015-01-06 05:59:59
724707.8,4417182.6,2015-01-06 06:59:59
724832.9,4416204.5,2015-01-06 07:59:59
725308.1,4416943.8,2015-01-06 08:59:59
725315.5,4416818.5,2015-01-06 09:59:59
725374.2,4416380.3,2015-01-06 10:59:59
725108.1,4415987.2,2015-01-06 11:59:59
725345.7,4417787.7,2015-01-06 12:59:59
725227.7,4417995.7,2015-01-06 13:59:59
725231.1,4418072.8,2015-01-06 14:59:59
725176,4418417.3,2015-01-06 15:59:59
724493.1,4417880.3,2015-01-06 16:59:59
724396.5,4417516.2,2015-01-06 17:59:59
724424.7,4417576.5,2015-01-06 18:59:59
724578.3,4417859.5,2015-01-06 19:59:59
725568.7,4418473.5,2015-01-06 20:59:59
725329.1,4418288.3,2015-01-06 21:59:59
725266.2,4418007,2015-01-06 22:59:59
725205.9,4417913.2,2015-01-06 23:59:59
724823.2,4418640.9,2015-01-07 00:59:59
724808,4417889.2,2015-01-07 01:59:59
724759.1,4417333.6,2015-01-07 02:59:59
725234,4417593.3,2015-01-07 03:59:59
725234.3,4417802,2015-01-07 04:59:59
724612.4,4417678.9,2015-01-07 05:59:59
724991.4,4417325,2015-01-07 06:59:59
725287.6,4417499.3,2015-01-07 07:59:59
725269.3,4417812.8,2015-01-07 08:59:59
725275.1,4418004.5,2015-01-07 09:59:59
725602.5,4418599.3,2015-01-07 10:59:59
725681.3,4418572.6,2015-01-07 11:59:59
725652.3,4417525.3,2015-01-07 12:59:59
725385.6,4417275.2,2015-01-07 13:59:59
725411.3,4417320.2,2015-01-07 14:59:59
725127.9,4416048.8,2015-01-07 15:59:59
725075.9,4416154.4,2015-01-07 16:59:59
725400.9,4417217.5,2015-01-07 17:59:59
725384.5,4417377.2,2015-01-07 18:59:59
725248.2,4417557.4,2015-01-07 19:59:59
724812.3,4416353.1,2015-01-07 20:59:59
725185.3,4415949,2015-01-07 21:59:59
725156,4417117.9,2015-01-07 22:59:59
725205.1,4417141.9,2015-01-07 23:59:59
725446.8,4415885.6,2015-01-08 00:59:59
725567.6,4415902.7,2015-01-08 01:59:59
725356.7,4416283.6,2015-01-08 02:59:59
725133.8,4417276.3,2015-01-08 03:59:59
725147.2,4417328.9,2015-01-08 04:59:59
724725.4,4417840.5,2015-01-08 05:59:59
724489,4417055.8,2015-01-08 06:59:59
724878.1,4417301.7,2015-01-08 07:59:59
725191.9,4418301.1,2015-01-08 08:59:59
725175.9,4418382.3,2015-01-08 09:59:59
725312.6,4418464.8,2015-01-08 10:59:59
725472.7,4418510.5,2015-01-08 11:59:59
725416.3,4418071.8,2015-01-08 12:59:59
725317.2,4418104.8,2015-01-08 13:59:59
725191.5,4418174.2,2015-01-08 14:59:59
725540.8,4418551.4,2015-01-08 15:59:59
725694.8,4418538.7,2015-01-08 16:59:59
725715.4,4417824,2015-01-08 17:59:59
725712.3,4417845.4,2015-01-08 18:59:59
725823.5,4417835.5,2015-01-08 19:59:59
726064.2,4418571.7,2015-01-08 20:59:59
725626.9,4418414.7,2015-01-08 21:59:59
725184,4418289,2015-01-08 22:59:59
724869.4,4418246.2,2015-01-08 23:59:59
724810.8,4418681.3,2015-01-09 00:59:59
725343.3,4418512,2015-01-09 01:59:59
725372.4,4418071.2,2015-01-09 02:59:59
725171.1,4417663.8,2015-01-09 03:59:59
725157.4,4417705.5,2015-01-09 04:59:59
724674.7,4417448.8,2015-01-09 05:59:59
724472.2,4417598.1,2015-01-09 06:59:59
724969.9,4417322.2,2015-01-09 07:59:59
724648.2,4416871.3,2015-01-09 08:59:59
724814.5,4416411.4,2015-01-09 09:59:59
724585.4,4416738.9,2015-01-09 10:59:59
725527.3,4418138.8,2015-01-09 11:59:59
725437,4418110.5,2015-01-09 12:59:59
725289.1,4418137.7,2015-01-09 13:59:59
725290.1,4418357.7,2015-01-09 14:59:59
725538.5,4418543.3,2015-01-09 15:59:59
725007,4417989.5,2015-01-09 16:59:59
725002.6,4417950.3,2015-01-09 17:59:59
724919.5,4418442.7,2015-01-09 18:59:59
724514.3,4417790.4,2015-01-09 19:59:59
724720.4,4417887.8,2015-01-09 20:59:59
725207.2,4418294.5,2015-01-09 21:59:59
725215.3,4418347,2015-01-09 22:59:59
725216.1,4418140.7,2015-01-09 23:59:59
725562.5,4418469.4,2015-01-10 00:59:59
725481.8,4418413.9,2015-01-10 01:59:59
725376.6,4417768.2,2015-01-10 02:59:59
725328.3,4417863.1,2015-01-10 03:59:59
725345.1,4418393.4,2015-01-10 04:59:59
725179.2,4418624.4,2015-01-10 05:59:59
725407.1,4418033.4,2015-01-10 06:59:59
725175.5,4418071.3,2015-01-10 07:59:59
725197.9,4417959.8,2015-01-10 08:59:59
724752.1,4417668.3,2015-01-10 09:59:59
724520.7,4417440.6,2015-01-10 10:59:59
724537.9,4417701.5,2015-01-10 11:59:59
724331.1,4417632.1,2015-01-10 12:59:59
724165.5,4417779.4,2015-01-10 13:59:59
724467.3,4416404.7,2015-01-10 14:59:59
724503.6,4416567.6,2015-01-10 15:59:59
724489.9,4417712.5,2015-01-10 16:59:59
724338.6,4417670.4,2015-01-10 17:59:59
724463.2,4417615.8,2015-01-10 18:59:59
724741.9,4417680.6,2015-01-10 19:59:59
724704.4,4417375.3,2015-01-10 20:59:59
724843.5,4417715.5,2015-01-10 21:59:59
725012.7,4418252.3,2015-01-10 22:59:59
725100.1,4418412.4,2015-01-10 23:59:59
725414.4,4418533.2,2015-01-11 00:59:59
725548.7,4418333.3,2015-01-11 01:59:59
725411.6,4417977.6,2015-01-11 02:59:59
725252.3,4417901.4,2015-01-11 03:59:59
725293.4,4418519.6,2015-01-11 04:59:59
725566.9,4418379.4,2015-01-11 05:59:59
725243.7,4417936,2015-01-11 06:59:59
725109.3,4417633.9,2015-01-11 07:59:59
724787.6,4417845.5,2015-01-11 08:59:59
724735,4417675.1,2015-01-11 09:59:59
724647.8,4417518.8,2015-01-11 10:59:59
724675.2,4417598.3,2015-01-11 11:59:59
724433.3,4417504.2,2015-01-11 12:59:59
724716.9,4416834.4,2015-01-11 13:59:59
724511.1,4416685.2,2015-01-11 14:59:59
725123.6,4417253,2015-01-11 15:59:59
725016,4417254.3,2015-01-11 16:59:59
724537.6,4416997.4,2015-01-11 17:59:59
724621.8,4417211.4,2015-01-11 18:59:59
724606.4,4417398.9,2015-01-11 19:59:59
724917,4417967.1,2015-01-11 20:59:59
725150.7,4417589.3,2015-01-11 21:59:59
724796.5,4416456.9,2015-01-11 22:59:59
724745.3,4416258.6,2015-01-11 23:59:59
724722.8,4417185.1,2015-01-12 00:59:59
725380.1,4417302.2,2015-01-12 01:59:59
725403.3,4417516.2,2015-01-12 02:59:59
725102.4,4416531.9,2015-01-12 03:59:59
724999.4,4416816.6,2015-01-12 04:59:59
725406.6,4418024.6,2015-01-12 05:59:59
724947.5,4418311.3,2015-01-12 06:59:59
724874.3,4418203.6,2015-01-12 07:59:59
725349.9,4417612.1,2015-01-12 08:59:59
725384.1,4418239.2,2015-01-12 09:59:59
725085.4,4418161.8,2015-01-12 10:59:59
725194.7,4418002.1,2015-01-12 11:59:59
725019.3,4417587.9,2015-01-12 12:59:59
725328,4417212,2015-01-12 13:59:59
725413.1,4417756.7,2015-01-12 14:59:59
725204.1,4417974.4,2015-01-12 15:59:59
725346.3,4417549.4,2015-01-12 16:59:59
725158.7,4417090.5,2015-01-12 17:59:59
724640.3,4416072.9,2015-01-12 18:59:59
725315.2,4417692.7,2015-01-12 19:59:59
725805.9,4416925.4,2015-01-12 20:59:59
725649.6,4416856,2015-01-12 21:59:59
725637.8,4416549.9,2015-01-12 22:59:59
725681.1,4416097.1,2015-01-12 23:59:59
725759.2,4415785,2015-01-13 00:59:59
725537.5,4415657.7,2015-01-13 01:59:59
724874.3,4416344,2015-01-13 02:59:59
724881.3,4416364.1,2015-01-13 03:59:59
725093.3,4416442,2015-01-13 04:59:59
725512,4416972.6,2015-01-13 05:59:59
725976.6,4415741,2015-01-13 06:59:59
725894.7,4415552.2,2015-01-13 07:59:59
725839.1,4416160.5,2015-01-13 08:59:59
725697.2,4416069.6,2015-01-13 09:59:59
725739.9,4415820.7,2015-01-13 10:59:59
725784.3,4415743.1,2015-01-13 11:59:58
725916.2,4415823.9,2015-01-13 12:59:58
725855.2,4415796.9,2015-01-13 13:59:58
725566.6,4416228.4,2015-01-13 14:59:58
724922.2,4416398.6,2015-01-13 15:59:58
724855,4416417.7,2015-01-13 16:59:58
725101.1,4416452.8,2015-01-13 17:59:58
725066.3,4416499.9,2015-01-13 18:59:58
725118.4,4416569.6,2015-01-13 19:59:58
725857.7,4415678.5,2015-01-13 20:59:58
725790.1,4415684.1,2015-01-13 21:59:58
725429.4,4415941.5,2015-01-13 22:59:58
725369.5,4415965.9,2015-01-13 23:59:58
725000.2,4416419.4,2015-01-14 00:59:58
724811.2,4416068.5,2015-01-14 01:59:58
724798.3,4416178.3,2015-01-14 02:59:58
724799.4,4416229.1,2015-01-14 03:59:58
724723.1,4416293.1,2015-01-14 04:59:58
725018.5,4416181.6,2015-01-14 05:59:58
724799.2,4416336.3,2015-01-14 06:59:58
724644.3,4416420.6,2015-01-14 07:59:58
725192.9,4416946.9,2015-01-14 08:59:58
725481.8,4419850.1,2015-01-14 09:59:58
725016.1,4423664.3,2015-01-14 10:59:58
725129.2,4423758.8,2015-01-14 11:59:58
725362.3,4422357.6,2015-01-14 12:59:58
725230.1,4420876.5,2015-01-14 13:59:58
725006.4,4416319.6,2015-01-14 14:59:58
725950.1,4415740.6,2015-01-14 15:59:58
726149.4,4416413,2015-01-14 16:59:58
725809.5,4416572,2015-01-14 17:59:58
725438.8,4415879.6,2015-01-14 18:59:58
724973.2,4416111.8,2015-01-14 19:59:58
725062.6,4416565.5,2015-01-14 20:59:58
725403.6,4417762.4,2015-01-14 21:59:58
725439.3,4417550.3,2015-01-14 22:59:58
725101.7,4416279.8,2015-01-14 23:59:58
725098.6,4416426.4,2015-01-15 00:59:58
725377.7,4417746.2,2015-01-15 01:59:58
725406.7,4417824.5,2015-01-15 02:59:58
724891.8,4416888,2015-01-15 03:59:58
725109.9,4416197.5,2015-01-15 04:59:58
724906.7,4416910.7,2015-01-15 05:59:58
725442.6,4417725,2015-01-15 06:59:58
725449.1,4417717.2,2015-01-15 07:59:58
724766.4,4416935.7,2015-01-15 08:59:58
725294.9,4416684.4,2015-01-15 09:59:58
725271.7,4416842,2015-01-15 10:59:58
725295.3,4417006.4,2015-01-15 11:59:58
724993.9,4416727.4,2015-01-15 12:59:58
724857.2,4416984.4,2015-01-15 13:59:58
724933,4417291.6,2015-01-15 14:59:58
725045.8,4417481.4,2015-01-15 15:59:58
725573.2,4416947.4,2015-01-15 16:59:58
726078.4,4416963.4,2015-01-15 17:59:58
725791.3,4417011.6,2015-01-15 18:59:58
725803.4,4416830.1,2015-01-15 19:59:58
725243.7,4416336.2,2015-01-15 20:59:58
725120.1,4416279.8,2015-01-15 21:59:58
725100.6,4416532.6,2015-01-15 22:59:58
725211.2,4416721,2015-01-15 23:59:58
725241.6,4416711.5,2015-01-16 00:59:58
725084.2,4416277.1,2015-01-16 01:59:58
725265,4416940.2,2015-01-16 02:59:58
725235.3,4417067,2015-01-16 03:59:58
725534.1,4417252.9,2015-01-16 04:59:58
725208.8,4420990.2,2015-01-16 05:59:58
725291.3,4421010,2015-01-16 06:59:58
725004.6,4421230,2015-01-16 07:59:58
725409.1,4420423.7,2015-01-16 08:59:58
725352.3,4420622.6,2015-01-16 09:59:58
724660,4422095,2015-01-16 10:59:58
724782.6,4423276,2015-01-16 11:59:58
724987.4,4423759.8,2015-01-16 12:59:58
725073.7,4423702,2015-01-16 13:59:58
725698.4,4423426.8,2015-01-16 14:59:58
725212.3,4420993.6,2015-01-16 15:59:58
725451.2,4420016.6,2015-01-16 16:59:58
725374.9,4420421.4,2015-01-16 17:59:58
725333.1,4420746.1,2015-01-16 18:59:58
725336.5,4420812.5,2015-01-16 19:59:58
725117.9,4421025.1,2015-01-16 20:59:58
725241.1,4420998.9,2015-01-16 21:59:58
725366.9,4420798.7,2015-01-16 22:59:58
725235.1,4420851.3,2015-01-16 23:59:58
725576.1,4420325.5,2015-01-17 00:59:58
725435.5,4419727.6,2015-01-17 01:59:58
725422.8,4419957.8,2015-01-17 02:59:58
725375.5,4419870.7,2015-01-17 03:59:58
725406.6,4417419.7,2015-01-17 04:59:58
725393.3,4415522,2015-01-17 05:59:58
726119.6,4416816.5,2015-01-17 06:59:58
725647,4417439.9,2015-01-17 07:59:58
725643.5,4417354.3,2015-01-17 08:59:58
725766.7,4417458.5,2015-01-17 09:59:58
725686.5,4417914.6,2015-01-17 10:59:58
725597.1,4417892.5,2015-01-17 11:59:58
725304.2,4417409.1,2015-01-17 12:59:58
724867.3,4416570.7,2015-01-17 13:59:58
725119.2,4416942.9,2015-01-17 14:59:58
725174.4,4417320.1,2015-01-17 15:59:58
725619.6,4416305.5,2015-01-17 16:59:58
725558.4,4415937.2,2015-01-17 17:59:58
725550.6,4415939.6,2015-01-17 18:59:58
725742.9,4415569.7,2015-01-17 19:59:58
725996,4415945.3,2015-01-17 20:59:58
725353.4,4417290.5,2015-01-17 21:59:58
724713.9,4416884.3,2015-01-17 22:59:58
724689.6,4416311.9,2015-01-17 23:59:58
724803.2,4416588.6,2015-01-18 00:59:58
725411.9,4417235.4,2015-01-18 01:59:58
725780.8,4416687.2,2015-01-18 02:59:58
725747,4416894.2,2015-01-18 03:59:58
725957.9,4417019.3,2015-01-18 04:59:58
726141.8,4416855.1,2015-01-18 05:59:58
726164.7,4416864.2,2015-01-18 06:59:58
726238.7,4416369.1,2015-01-18 07:59:58
726194.4,4416249.3,2015-01-18 08:59:58
725811.3,4415966.1,2015-01-18 09:59:58
725901.4,4416301.4,2015-01-18 10:59:58
725826.1,4416931.5,2015-01-18 11:59:58
725935.7,4416786.8,2015-01-18 12:59:58
725107.3,4416411.6,2015-01-18 13:59:58
724802.8,4416484.9,2015-01-18 14:59:58
725303.1,4417960.5,2015-01-18 15:59:58
725564.5,4419352.8,2015-01-18 16:59:58
725336.5,4420663.8,2015-01-18 17:59:58
725251.2,4421060.3,2015-01-18 18:59:58
725138.3,4421524,2015-01-18 19:59:58
725589.5,4423333.9,2015-01-18 20:59:58
725140.4,4423582.5,2015-01-18 21:59:58
724793,4423358.9,2015-01-18 22:59:58
725067.8,4424331.4,2015-01-18 23:59:58
725951.6,4422820.6,2015-01-19 00:59:58
725282.7,4422921.1,2015-01-19 01:59:58
724769.5,4423262.5,2015-01-19 02:59:58
724767.5,4423425,2015-01-19 03:59:58
726096.1,4423758,2015-01-19 04:59:58
725985.1,4423400.4,2015-01-19 05:59:58
724927.2,4421884.4,2015-01-19 06:59:58
724893.8,4421870.6,2015-01-19 07:59:58
725234.5,4421046.8,2015-01-19 08:59:58
725284.8,4420734.3,2015-01-19 09:59:58
725709.4,4418688,2015-01-19 10:59:58
725838.6,4418298.5,2015-01-19 11:59:58
726062.2,4418090.1,2015-01-19 12:59:58
725875.9,4417202.4,2015-01-19 13:59:58
726090.9,4416715.7,2015-01-19 14:59:58
725417.8,4416319.1,2015-01-19 15:59:58
725680.2,4416020.6,2015-01-19 16:59:58
725258,4417078.1,2015-01-19 17:59:58
725583.4,4416996,2015-01-19 18:59:58
725695.5,4416559.7,2015-01-19 19:59:58
725011,4416008.3,2015-01-19 20:59:58
725015.4,4416138,2015-01-19 21:59:58
725586.4,4415462.7,2015-01-19 22:59:58
725146.7,4415928,2015-01-19 23:59:58
724899,4415959.6,2015-01-20 00:59:58
724997.5,4415905.8,2015-01-20 01:59:58
725159.6,4416240.4,2015-01-20 02:59:58
724897.7,4415957.7,2015-01-20 03:59:58
725713.7,4417393.9,2015-01-20 04:59:58
725452,4417780.3,2015-01-20 05:59:58
725558.5,4418080.4,2015-01-20 06:59:58
725119.4,4416263.9,2015-01-20 07:59:58
725824.7,4416737.8,2015-01-20 08:59:58
725751.3,4416797.9,2015-01-20 09:59:58
725558.2,4416954.7,2015-01-20 10:59:58
725096,4416579.1,2015-01-20 11:59:58
724939,4416675.4,2015-01-20 12:59:58
724737.8,4417790.9,2015-01-20 13:59:58
724969.6,4417938.8,2015-01-20 14:59:58
725079.7,4417877.4,2015-01-20 15:59:58
724994.5,4416565,2015-01-20 16:59:58
725123.1,4416772.8,2015-01-20 17:59:58
725476.5,4417487.3,2015-01-20 18:59:58
725607.3,4417643.9,2015-01-20 19:59:58
725840.8,4418233.2,2015-01-20 20:59:58
725554.6,4418282.3,2015-01-20 21:59:58
725349.1,4418344.8,2015-01-20 22:59:58
725682.8,4417869.3,2015-01-20 23:59:58
725853.8,4418175.5,2015-01-21 00:59:58
725379.5,4418344.9,2015-01-21 01:59:58
725379.6,4418503.3,2015-01-21 02:59:58
725384.3,4418171.6,2015-01-21 03:59:58
725553.1,4418400.3,2015-01-21 04:59:58
725299.6,4418624.1,2015-01-21 05:59:58
725263.7,4418302.6,2015-01-21 06:59:58
725287.7,4418356.1,2015-01-21 07:59:58
724892.9,4418227.5,2015-01-21 08:59:58
725053.1,4418208.7,2015-01-21 09:59:58
725037.3,4418323.2,2015-01-21 10:59:58
724792.4,4417114.7,2015-01-21 11:59:58
725037.1,4418124.9,2015-01-21 12:59:58
724851.4,4418245.5,2015-01-21 13:59:58
724897,4418190.7,2015-01-21 14:59:58
725071.2,4418202.7,2015-01-21 15:59:58
725156.7,4418130.4,2015-01-21 16:59:58
724712.3,4416419.8,2015-01-21 17:59:58
725778,4415721.3,2015-01-21 18:59:58
725603.5,4415849.5,2015-01-21 19:59:57
725500.4,4415919.9,2015-01-21 20:59:57
725307.3,4415843.1,2015-01-21 21:59:57
725213.7,4416226.6,2015-01-21 22:59:57
725352.4,4416267.2,2015-01-21 23:59:57
725445.2,4416454.6,2015-01-22 00:59:57
725559.4,4416428.9,2015-01-22 01:59:57
725438.2,4416448.1,2015-01-22 02:59:57
725255,4416732.5,2015-01-22 03:59:57
725201.5,4416765.3,2015-01-22 04:59:57
725279.1,4417795.9,2015-01-22 05:59:57
725676.8,4418059.7,2015-01-22 06:59:57
725600.3,4418184.4,2015-01-22 07:59:57
726037.2,4421177.4,2015-01-22 08:59:57
725652.9,4424668.9,2015-01-22 09:59:57
725639.4,4423282.2,2015-01-22 10:59:57
725587.1,4422822.2,2015-01-22 11:59:57
725376.1,4418106.9,2015-01-22 12:59:57
725242.7,4417860,2015-01-22 13:59:57
725277.6,4417642.7,2015-01-22 14:59:57
725450.3,4417573.7,2015-01-22 15:59:57
725630,4417827.2,2015-01-22 16:59:57
725753.7,4417127.7,2015-01-22 17:59:57
725657.8,4417524.5,2015-01-22 18:59:57
725682.7,4417857.4,2015-01-22 19:59:57